,id,proba1,proba2
0,1572162233536,0.0181107218281096,0.981889278171891
1,1572117874176,0.0021834061135371,0.9978165938864628
2,1572120158592,0.0,1.0
3,1572162979520,0.0368553800553182,0.9631446199446816
4,1572148829712,0.0185589519650655,0.9814410480349344
5,1572153524000,0.0,1.0
6,1572110904688,0.0,1.0
7,1572144725424,0.1303776483907488,0.8696223516092513
8,1572162484720,0.3693461260178544,0.6306538739821458
9,1572162234544,0.0242196344816432,0.9757803655183568
10,1572151732656,0.0,1.0
11,1572153526704,0.0,1.0
12,1572145902288,0.1090793304221251,0.8909206695778749
13,1572162377712,0.0108078602620087,0.9891921397379912
14,1572117860224,0.0,1.0
15,1572113274720,0.0211033012813618,0.9788966987186384
16,1572110893360,0.0109170305676855,0.9890829694323144
17,1572162007856,0.0,1.0
18,1572153529408,0.0021834061135371,0.9978165938864628
19,1572149915840,0.0095342066957787,0.9904657933042214
20,1572162378016,0.095669577874818,0.904330422125182
21,1572146604384,0.0,1.0
22,1572110910352,0.0,1.0
23,1572145499232,0.2186806076937553,0.7813193923062453
24,1572162378320,0.1492884132626077,0.8507115867373926
25,1572162378624,0.0849708879184861,0.9150291120815138
26,1572162708912,0.0,1.0
27,1572153633872,0.0,1.0
28,1572153463760,0.0010917030567685,0.9989082969432316
29,1572145063792,0.244268558951965,0.7557314410480349
30,1572162378928,0.2172140844357001,0.7827859155642999
31,1572162234688,8.397715821296608e-05,0.999916022841787
32,1572116415344,0.0427947598253275,0.9572052401746723
33,1572162234832,0.0,1.0
34,1572153359216,0.0043668122270742,0.9956331877729258
35,1572145922928,0.0322052401746724,0.9677947598253276
36,1572117840928,0.3567105577093857,0.643289442290614
37,1572117863712,0.0100982532751091,0.9899017467248908
38,1572149931296,0.0076419213973799,0.99235807860262
39,1572153496032,0.9711244541484716,0.0288755458515283
40,1572153340656,0.0010917030567685,0.9989082969432316
41,1572149876592,0.0753564863690409,0.924643513630959
42,1572162667216,0.1109884541838994,0.8890115458161005
43,1572162360032,0.1001477010017981,0.8998522989982018
44,1572145129200,0.0054585152838427,0.9945414847161572
45,1572117244272,0.009825327510917,0.990174672489083
46,1572149962208,0.912008733624454,0.0879912663755458
47,1572115968144,0.0185589519650655,0.9814410480349344
48,1572163028592,0.2336909376859408,0.7663090623140594
49,1572148102352,0.5282517155333749,0.4717482844666251
50,1572162979280,0.1583611610583098,0.8416388389416902
51,1572161893424,0.0174672489082969,0.982532751091703
52,1572162446576,0.0,1.0
53,1572162008048,0.636755128167128,0.3632448718328718
54,1572161923760,0.0576838749357902,0.94231612506421
55,1572148087664,0.162165211062591,0.837834788937409
56,1572148077872,0.0010917030567685,0.9989082969432316
57,1572110887696,0.0010917030567685,0.9989082969432316
58,1572117875920,0.0012901945216355,0.9987098054783644
59,1572153479696,0.9186681222707423,0.0813318777292576
60,1572148107248,0.0,1.0
61,1572153444336,0.9210334788937408,0.0789665211062591
62,1572161925680,0.6972489522637547,0.3027510477362453
63,1572162482480,0.0634159984150385,0.9365840015849616
64,1572148080320,0.0752365356622998,0.9247634643377
65,1572163028752,0.1187565929435614,0.8812434070564386
66,1572120162336,0.0,1.0
67,1572117259392,0.0,1.0
68,1572148715024,0.019013828238719,0.980986171761281
69,1572117884640,0.0,1.0
70,1572153447232,0.0131004366812227,0.9868995633187772
71,1572147440176,0.9384097525473072,0.0615902474526928
72,1572151747776,0.0010917030567685,0.9989082969432316
73,1572150325344,0.0065502183406113,0.9934497816593888
74,1572146716000,0.0,1.0
75,1572151745328,0.0,1.0
76,1572162784976,0.0943441079678501,0.90565589203215
77,1572161894960,0.1751805607150694,0.8248194392849326
78,1572150301344,0.0929358214565638,0.907064178543436
79,1572116418448,0.0218340611353711,0.9781659388646288
80,1572120160048,0.1990561962921758,0.8009438037078243
81,1572145935312,0.0010917030567685,0.9989082969432316
82,1572149951904,0.0,1.0
83,1572116424656,0.0,1.0
84,1572117197696,0.012311874400653,0.9876881255993468
85,1572146718896,0.0,1.0
86,1572162634656,0.1573827121567561,0.8426172878432439
87,1572116765936,0.0010917030567685,0.9989082969432316
88,1572117870688,0.0,1.0
89,1572161926000,0.0753275109170305,0.9246724890829694
90,1572153363856,0.0,1.0
91,1572149949328,0.0054585152838427,0.9945414847161572
92,1572120159840,0.12237191162716,0.8776280883728425
93,1572117232512,0.0032751091703056,0.9967248908296944
94,1572110986416,0.0,1.0
95,1572152488544,0.0054585152838427,0.9945414847161572
96,1572162719024,0.0,1.0
97,1572152514272,0.8848253275109169,0.1151746724890829
98,1572162008240,0.1467364414920461,0.8532635585079563
99,1572162080944,0.0680314085003661,0.9319685914996338
100,1572153515888,0.0,1.0
101,1572162223392,0.1214701601164483,0.8785298398835517
102,1572163028912,0.3519026824703681,0.648097317529632
103,1572110916016,0.0010917030567685,0.9989082969432316
104,1572149933872,0.0408114992721979,0.959188500727802
105,1572162787280,0.0,1.0
106,1572117205184,0.0,1.0
107,1572145071536,0.0962518195050946,0.9037481804949054
108,1572162483824,0.022412791893117,0.9775872081068834
109,1572144539536,0.1925644809592028,0.8074355190407971
110,1572162234976,0.0,1.0
111,1572151750224,0.0,1.0
112,1572144799808,0.5146478071008164,0.4853521928991836
113,1572150412288,0.0027292576419213,0.9972707423580786
114,1572116767552,0.0065502183406113,0.9934497816593888
115,1572153648096,0.9904112081513828,0.0095887918486171
116,1572151808352,0.0,1.0
117,1572150512720,0.0021834061135371,0.9978165938864628
